siteTransect,s1d,s1nt,s2d,s2nt,s3d,s3nt,s4d,s4nt,s4.2d,s4.2nt,s5d,s5nt,s6d,s6nt,s7d,s7nt,s8d,s8nt
OOG1FT1,0,0,0,0,0,0,0,0,NA,NA,0,0,0,1,1,0,NA,NA
OOG1FT2,0,0,4,1,0,1,1,2,NA,NA,0,0,0,0,0,0,NA,NA
OOG1FT3,2,0,0,1,1,0,0,1,NA,NA,0,0,2,0,2,1,NA,NA
OOG1RT1,0,0,0,6,0,0,0,0,NA,NA,0,1,0,0,0,0,NA,NA
OOG1RT2,0,0,0,2,0,0,1,0,NA,NA,0,0,0,0,0,0,NA,NA
OOG1RT3,0,0,0,2,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OOG2FT1,0,1,1,2,0,0,0,2,NA,NA,0,0,0,1,0,1,NA,NA
OOG2FT2,0,0,0,0,1,0,0,1,NA,NA,0,0,0,0,0,1,NA,NA
OOG2FT3,1,2,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OOG2RT1,0,0,0,2,0,0,0,2,NA,NA,0,0,0,0,0,0,NA,NA
OOG2RT2,0,0,1,1,0,0,0,7,NA,NA,0,0,0,0,0,0,NA,NA
OOG2RT3,0,0,3,2,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OOG3FT1,NA,NA,2,1,1,1,0,2,NA,NA,0,1,1,0,0,0,NA,NA
OOG3FT2,NA,NA,2,1,0,0,0,0,NA,NA,0,0,0,0,3,0,NA,NA
OOG3FT3,NA,NA,2,0,1,0,0,0,NA,NA,0,0,1,0,3,1,NA,NA
OOG3RT1,NA,NA,1,0,0,0,0,1,NA,NA,1,3,0,0,0,0,NA,NA
OOG3RT2,NA,NA,4,3,0,0,0,3,NA,NA,6,5,0,0,0,0,NA,NA
OOG3RT3,NA,NA,1,4,0,0,0,1,NA,NA,4,2,0,0,0,1,NA,NA
OPOT1 FT1,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT1 FT2,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT1 FT3,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT1RT1,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,NA,NA
OPOT1RT2,0,0,0,0,0,0,0,0,NA,NA,1,1,0,0,0,0,NA,NA
OPOT1RT3,0,0,0,0,0,0,0,0,NA,NA,1,3,0,0,0,0,NA,NA
OPOT2 FT1,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT2 FT2,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT2 FT3,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT2 RT1,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT2 RT2,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT2 RT3,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT3 FT1,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT3 FT2,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT3 FT3,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OPOT3RT1,NA,NA,1,4,0,0,1,1,NA,NA,1,0,0,0,0,0,NA,NA
OPOT3RT2,NA,NA,2,5,0,0,0,0,NA,NA,4,1,0,0,0,0,NA,NA
OPOT3RT3,NA,NA,2,5,0,0,2,0,NA,NA,1,0,0,0,0,0,NA,NA
OS1FT1,0,2,1,4,0,0,1,0,NA,NA,0,1,0,0,2,5,NA,NA
OS1FT2,0,1,1,0,0,0,3,3,NA,NA,0,0,2,0,5,7,NA,NA
OS1FT3,0,0,1,5,0,0,2,0,NA,NA,1,0,0,0,2,0,NA,NA
OS1RT1,0,0,1,0,0,0,0,0,NA,NA,1,0,0,0,0,0,NA,NA
OS1RT2,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OS1RT3,0,0,0,1,0,0,0,0,NA,NA,0,2,0,0,0,0,NA,NA
OS2FT1,1,0,0,0,0,1,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA
OS2FT2,2,0,4,4,1,0,NA,NA,NA,NA,0,0,1,0,3,2,NA,NA
OS2FT3,1,1,4,4,1,0,NA,NA,NA,NA,0,0,0,0,0,3,NA,NA
OS2RT1,0,0,0,0,0,0,NA,NA,NA,NA,1,2,0,0,0,0,NA,NA
OS2RT2,0,0,8,1,0,0,NA,NA,NA,NA,11,8,0,0,0,0,NA,NA
OS2RT3,0,0,2,2,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA
OS3 FT1,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA
OS3 FT2,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA
OS3FT3,1,0,0,0,0,0,0,1,NA,NA,0,0,0,0,NA,NA,NA,NA
OS3RT1,0,0,1,0,1,0,0,8,NA,NA,0,13,0,0,NA,NA,NA,NA
OS3RT2,0,0,1,1,0,1,0,0,NA,NA,8,0,0,0,NA,NA,NA,NA
OS3RT3,0,0,1,1,1,1,1,0,NA,NA,1,0,0,0,NA,NA,NA,NA
OS4FT1,NA,NA,0,0,0,1,0,0,NA,NA,0,0,1,0,0,0,NA,NA
OS4FT2,NA,NA,0,1,1,1,0,0,NA,NA,0,0,0,1,0,0,NA,NA
OS4FT3,NA,NA,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OS4RT1,NA,NA,1,3,1,0,2,1,NA,NA,0,4,0,0,0,0,NA,NA
OS4RT2,NA,NA,1,7,0,0,2,1,NA,NA,0,0,0,0,0,0,NA,NA
OS4RT3,NA,NA,1,1,0,0,1,0,NA,NA,0,0,0,0,0,0,NA,NA
OS5FT1,NA,NA,1,3,0,2,0,0,NA,NA,0,0,0,0,1,1,NA,NA
OS5FT2,NA,NA,1,1,0,0,0,0,NA,NA,0,0,0,0,1,0,NA,NA
OS5FT3,NA,NA,0,3,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA
OS5RT1,NA,NA,1,9,0,0,0,9,NA,NA,2,2,0,0,0,0,NA,NA
OS5RT2,NA,NA,1,10,0,0,0,1,NA,NA,1,2,0,0,0,0,NA,NA
OS5RT3,NA,NA,1,6,0,0,0,0,NA,NA,2,1,0,0,0,0,NA,NA
OS6FT1,NA,NA,1,0,0,2,1,0,NA,NA,0,0,0,1,0,1,NA,NA
OS6FT2,NA,NA,2,1,0,1,1,2,NA,NA,0,0,0,0,0,1,NA,NA
OS6FT3,NA,NA,0,2,0,0,0,0,NA,NA,0,0,0,0,0,1,NA,NA
OS6RT1,NA,NA,0,2,0,0,0,0,NA,NA,0,1,0,0,1,1,NA,NA
OS6RT2,NA,NA,0,1,0,0,0,0,NA,NA,1,0,0,0,1,0,NA,NA
OS6RT3,NA,NA,1,5,1,0,3,0,NA,NA,0,0,0,0,1,0,NA,NA
OS7FT1,NA,NA,0,4,1,2,2,2,NA,NA,0,0,1,0,0,1,NA,NA
OS7FT2,NA,NA,1,4,0,0,1,1,NA,NA,0,1,2,0,0,1,NA,NA
OS7FT3,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,NA,NA
OS7RT1,NA,NA,1,1,1,0,1,0,NA,NA,7,0,0,0,0,0,NA,NA
OS7RT2,NA,NA,0,2,0,0,1,1,NA,NA,0,9,0,0,0,0,NA,NA
OS7RT3,NA,NA,1,1,0,0,1,2,NA,NA,11,0,0,0,0,0,NA,NA
OS8 RT1,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
OS8 RT2,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
OS8FT1,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0,0,1,1,1,0
OS8FT2,NA,NA,NA,NA,0,0,0,2,0,1,NA,NA,0,0,3,3,0,0
OS8FT3,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,1,0,1,0,0
OS8RT3,NA,NA,NA,NA,0,0,3,1,1,0,NA,NA,0,0,2,0,0,0
OS9FT1,NA,NA,NA,NA,3,1,1,0,NA,NA,1,0,0,0,1,1,0,1
OS9FT2,NA,NA,NA,NA,3,0,1,0,NA,NA,2,1,0,0,1,0,0,1
OS9RT1,NA,NA,NA,NA,0,0,0,0,NA,NA,0,0,0,0,1,3,0,0
OS9RT2,NA,NA,NA,NA,0,0,0,0,NA,NA,0,0,0,0,2,3,0,0
